Id,RainTomorrow
54064,1
54066,0
54070,0
54071,0
54074,0
54075,1
54077,0
54082,1
54100,0
54102,0
54107,0
54108,0
54125,0
54128,0
54130,1
54141,0
54145,0
54146,0
54147,0
54151,1
54154,0
54157,0
54177,0
54179,0
54180,0
54185,0
54188,1
54196,0
54198,0
54201,1
54204,1
54211,0
54213,0
54227,0
54234,0
54236,0
54239,1
54245,1
54251,1
54252,1
54254,0
54257,0
54258,0
54262,0
54267,1
54273,0
54277,1
54278,1
54280,1
54303,1
54309,1
54312,0
54316,1
54330,0
54332,0
54334,1
54336,1
54337,1
54342,1
54344,1
54347,1
54354,1
54361,1
54362,1
54376,0
54382,1
54383,1
54389,1
54401,1
54408,1
54415,0
54417,1
54419,1
54421,0
54425,0
54428,1
54441,1
54445,1
54455,0
54464,0
54480,0
54485,0
54488,0
54491,1
54494,0
54495,0
54496,0
54501,1
54507,0
54508,0
54509,1
54514,0
54515,1
54517,0
54519,0
54520,0
54525,0
54550,0
54555,1
54558,0
54561,0
54564,1
54572,0
54581,1
54587,1
54589,1
54590,1
54591,1
54610,0
54616,0
54620,0
54621,0
54625,0
54630,0
54631,1
54632,1
54634,0
54647,0
54649,1
54651,0
54653,0
54661,1
54664,0
54677,0
54686,0
54687,0
54689,1
54690,1
54702,0
54713,1
54715,1
54727,0
54729,1
54731,1
54732,1
54736,1
54737,1
54745,1
54750,1
54754,1
54762,1
54763,1
54766,1
54769,1
54779,1
54789,0
54797,1
54803,1
54807,1
54813,1
54814,1
54824,0
54839,1
54841,1
54845,1
54848,0
54854,0
54858,0
54863,0
54868,0
54870,0
54873,0
54877,1
54878,1
54890,0
54897,0
54900,1
54908,0
54909,1
54912,0
54921,0
54922,1
54927,0
54929,0
54930,0
54931,0
54938,0
54942,0
54943,0
54945,0
54946,1
54949,0
54953,0
54957,1
54959,0
54966,0
54980,0
54981,0
54990,1
54994,0
54999,1
55008,1
55014,0
55024,0
55037,1
55042,1
55043,0
55044,0
55045,0
55056,0
55057,0
55058,1
55060,1
55063,0
55064,1
55065,1
55071,0
55074,1
55079,0
55081,1
55082,0
55083,1
55085,1
55093,0
55095,0
55101,1
55105,0
55107,0
55110,0
55115,1
55117,0
55118,0
55122,0
55132,0
55140,0
55152,0
55155,0
55164,0
55170,0
55172,0
55182,0
55183,0
55194,0
55199,0
55201,0
55202,0
55203,0
55204,1
55213,0
55227,0
55234,0
55235,0
55237,0
55241,0
55244,0
55262,0
55270,0
55271,0
55275,0
55277,0
55279,0
55288,1
55292,1
55293,1
55301,0
55302,0
55305,1
55309,1
55319,0
55335,1
55337,0
55338,0
55346,0
55353,0
55357,1
55360,1
55364,0
55367,1
55368,1
55376,1
55378,0
55380,1
55383,1
55389,1
55395,1
55418,1
55436,0
55459,1
55460,0
55462,0
55463,1
55468,0
55475,1
55481,0
55483,0
55490,0
55493,0
55502,0
55508,0
55514,0
55518,0
55527,0
55528,0
55563,1
55571,0
55576,0
55582,0
55585,0
55586,0
55587,0
55592,0
55594,0
55602,0
55615,1
55620,0
55625,1
55636,0
55638,0
55642,1
55652,0
55655,0
55661,0
55668,0
55673,1
55679,0
55682,0
55685,0
55689,1
55691,1
55696,0
55699,0
55700,0
55705,0
55712,1
55714,1
55733,1
55735,1
55736,1
55746,1
55750,1
55758,0
55760,0
55767,0
55772,0
55775,0
55778,0
55779,0
55780,0
55787,1
55790,0
55801,1
55802,1
55812,0
55817,0
55823,0
55837,0
55844,1
55845,0
55848,0
55853,0
55856,0
55857,1
55867,0
55869,0
55870,0
55872,0
55875,1
55889,1
55890,0
55907,0
55916,0
55922,1
55928,0
55932,1
55934,0
55936,0
55938,0
55940,0
55945,1
55957,0
55963,1
55964,1
55968,0
55972,0
55973,0
55975,1
55979,1
55982,0
55983,0
55986,0
56005,1
56013,0
56014,0
56015,0
56024,1
56027,1
56037,0
56040,0
56043,0
56050,1
56052,1
56058,0
56065,0
56066,0
56068,0
56083,0
56084,0
56087,0
56093,0
56094,0
56096,1
56098,0
56102,0
56104,1
56113,1
56114,0
56121,1
56130,1
56132,0
56139,1
56140,0
56141,0
56144,0
56146,1
56148,0
56177,0
56180,0
56187,0
56188,0
56189,0
56193,0
56198,0
56199,0
56201,0
56205,1
56206,1
56216,0
56219,0
56220,0
56221,0
56230,0
56231,0
56238,0
56241,0
56243,0
56246,0
56248,0
56252,0
56257,1
56259,1
56262,0
56265,0
56275,0
56276,0
56279,0
56283,0
56286,0
56287,0
56290,0
56294,0
56296,0
56304,0
56309,0
56311,1
56316,0
56323,1
56331,0
56336,0
56339,0
56342,1
56343,1
56352,0
56353,0
56354,1
56369,0
56370,1
56376,0
56379,1
56389,0
56390,1
56397,0
56398,0
56400,1
56401,0
56412,0
56417,0
56418,0
56422,1
56428,1
56429,0
56434,1
56449,1
56451,0
56453,0
56456,1
56463,1
56464,0
56466,1
56467,0
56468,0
56475,0
56476,0
56477,0
56478,1
56480,0
56484,0
56486,0
56488,1
56489,0
56495,0
56499,0
56507,0
56509,1
56510,0
56511,0
56512,0
56513,0
56523,0
56534,0
56541,0
56542,0
56543,0
56544,0
56547,0
56554,0
56563,0
56564,1
56567,0
56570,0
56576,0
56584,0
56586,0
56588,1
56593,0
56597,1
56606,1
56612,0
56614,0
56616,0
56618,0
56622,0
56632,0
56634,0
56646,0
56649,0
56650,0
56660,1
56666,0
56673,1
56679,0
56694,0
56702,1
56705,1
56720,1
56732,0
56740,1
56742,0
56769,0
56771,1
56774,1
56778,1
56783,0
56785,0
56786,0
56787,0
56789,0
56790,0
56791,1
56797,0
56800,1
56813,0
56817,1
56821,1
56831,1
56838,0
56847,0
56849,0
56867,0
56884,0
56891,0
56892,0
56893,0
56898,0
56907,0
56911,0
56922,0
56936,0
56938,0
56940,0
56942,0
56945,0
56948,0
56949,0
56957,0
56965,0
56977,0
56981,0
56982,1
56987,0
56990,0
56992,1
56993,1
56996,0
56997,0
57001,0
57006,0
57011,0
57014,1
57017,1
57022,1
57025,1
57026,0
57027,0
57031,0
57033,1
57038,0
57044,1
57048,1
57053,0
57064,0
57072,0
57076,1
57080,1
57081,1
57082,1
57084,0
57091,0
57101,0
57110,0
57114,1
57118,0
57121,1
57123,0
57130,1
57132,0
57133,0
57134,0
57136,0
57139,0
57143,1
57144,0
57145,0
57148,0
57151,0
57157,0
57165,0
57167,0
57170,1
57174,0
57178,0
57181,0
57198,1
57200,0
57201,0
57215,0
57236,0
57248,1
57267,0
57270,0
57275,0
57276,0
57283,0
57285,0
57286,0
57289,1
57295,0
57306,0
57308,0
57331,1
57332,1
57335,0
57351,0
57352,0
57359,1
57366,1
57367,1
57368,0
57369,0
57371,0
57373,0
57376,1
57377,1
57384,0
57386,1
57388,0
57389,0
57392,1
57402,1
57407,0
57410,1
57412,0
57413,0
57414,0
57415,0
57430,1
57435,0
57436,0
57441,1
57446,1
57451,0
57453,1
57454,1
57460,0
57462,0
57472,0
57473,0
57481,1
57489,0
57493,0
57502,0
57503,0
57507,0
57511,0
57514,0
57515,0
57518,0
57519,0
57522,0
57524,0
57526,0
57530,0
57561,0
57568,0
57571,0
57574,0
57580,1
57583,0
57591,0
57592,0
57603,0
57606,0
57610,0
57612,0
57620,1
57629,0
57634,1
57636,0
57652,0
57656,0
57657,0
57660,0
57661,0
57664,0
57668,0
57675,0
57678,1
57690,0
57691,0
57692,1
57693,0
57697,1
57698,0
57700,0
57703,0
57705,0
57712,1
57719,0
57733,1
57744,1
57745,0
57747,1
57750,0
57751,0
57757,1
57758,1
57772,1
57803,1
57804,1
57805,1
57808,1
57809,1
57816,1
57825,1
57832,1
57837,1
57840,0
57841,0
57848,0
57853,1
57854,1
57858,1
57861,1
57874,1
57875,1
57876,1
57877,1
57879,1
57883,1
57903,0
57909,0
57914,0
57915,0
57917,1
57918,1
57921,0
57924,0
57928,1
57930,0
57935,0
57944,0
57946,0
57947,0
57962,1
57966,0
57969,0
57972,0
57973,0
57978,0
57981,0
57990,0
57994,0
57999,0
58003,1
58006,1
58009,0
58010,0
58022,0
58025,0
58029,0
58034,0
58038,0
58040,0
58041,0
58042,0
58063,0
58070,0
58073,0
58076,0
58082,1
58086,0
58094,0
58096,0
58098,1
58101,0
58112,0
58118,0
58129,1
58136,0
58146,0
58150,0
58153,0
58166,0
58167,0
58168,0
58176,0
58187,0
58210,0
58212,0
58213,0
58216,0
58219,0
58221,0
58226,0
58247,0
58248,0
58255,0
58257,0
58259,0
58262,0
58263,0
58264,0
58269,0
58271,0
58277,0
58278,0
58279,0
58282,0
58286,0
58288,1
58299,0
58300,0
58303,0
58313,0
58319,0
58322,0
58325,1
58333,1
58342,0
58345,1
58349,1
58356,1
58363,0
58364,0
58368,1
58369,0
58379,0
58380,0
58386,0
58388,0
58390,1
58395,0
58399,0
58402,0
58407,0
58409,1
58417,0
58425,0
58428,0
58430,0
58434,0
58436,0
58444,0
58446,0
58450,0
58467,0
58480,0
58490,0
58495,0
58496,0
58501,0
58502,0
58511,0
58516,0
58525,0
58529,0
58532,0
58544,0
58545,0
58546,0
58551,0
58562,0
58565,0
58574,0
58577,0
58581,0
58587,0
58588,0
58591,0
58597,0
58601,0
58602,1
58603,0
58613,0
58617,0
58635,1
58639,0
58641,0
58644,0
58645,0
58647,1
58649,0
58655,1
58656,0
58658,0
58661,0
58663,0
58670,0
58672,0
58680,0
58684,0
58685,1
58696,0
58697,0
58702,0
58704,0
58706,1
58713,1
58720,0
58723,0
58725,0
58728,0
58730,0
58732,1
58741,0
58749,1
58751,1
58756,0
58757,0
58759,0
58762,1
58763,0
58770,0
58771,0
58776,1
58779,0
58782,1
58799,0
58820,0
58823,0
58828,0
58841,1
58842,1
58848,0
58851,0
58852,0
58866,0
58883,0
58887,0
58893,0
58895,0
58910,0
58912,1
58914,1
58917,1
58923,0
58929,0
58938,1
58950,1
58959,0
58965,0
58974,0
58993,0
59001,0
59007,0
59010,0
59011,0
59015,1
59016,1
59025,0
59034,0
59035,0
59044,1
59053,0
59055,0
59068,0
59071,1
59074,0
59077,0
59078,1
59082,0
59088,0
59096,0
59097,0
59103,1
59108,0
59109,0
59120,0
59134,0
59139,0
59142,0
59144,1
59145,0
59152,0
59162,0
59163,0
59171,0
59176,0
59179,0
59180,0
59197,0
59200,0
59201,0
59202,1
59207,0
59209,0
59215,0
59221,0
59223,0
59231,0
59244,0
59251,0
59253,0
59254,0
59260,0
59263,0
59264,0
59265,0
59280,0
59281,0
59290,0
59294,0
59295,0
59297,0
59300,0
59301,1
59310,0
59317,0
59319,0
59327,0
59328,0
59332,0
59336,0
59338,0
59340,0
59344,0
59350,0
59351,1
59357,0
59368,0
59377,0
59380,0
59385,0
59386,0
59396,0
59398,0
59404,1
59408,1
59410,0
59412,0
59413,0
59416,0
59421,1
59424,0
59432,1
59437,0
59438,0
59462,0
59466,0
59481,1
59483,0
59484,0
59486,0
59498,0
59504,0
59507,0
59519,0
59525,0
59527,0
59530,0
59532,0
59536,0
59540,0
59544,1
59554,0
59555,0
59576,0
59580,0
59588,0
59589,0
59591,0
59610,0
59614,0
59628,0
59640,0
59641,0
59662,0
59667,0
59674,0
59676,0
59678,1
59681,0
59682,1
59687,0
59700,0
59713,0
59716,0
59723,0
59727,1
59730,1
59736,0
59747,1
59755,0
59759,1
59775,1
59777,0
59781,0
59782,0
59796,0
59798,0
59806,1
59808,1
59809,0
59812,0
59816,0
59818,1
59821,0
59829,0
59832,0
59835,0
59837,0
59842,0
59845,0
59848,0
59850,0
59852,0
59855,0
59862,1
59866,0
59867,0
59868,0
59874,0
59877,0
59880,0
59886,0
59887,0
59900,0
59909,0
59914,0
59915,0
59920,0
59923,0
59924,0
59929,0
59932,0
59935,0
59938,0
59946,0
59948,0
59952,0
59956,1
59959,0
59967,0
59968,0
59975,0
59981,0
59983,0
59985,0
59986,0
59990,0
59995,0
59997,0
59998,0
60005,0
60011,1
60021,0
60024,0
60025,0
60031,0
60034,0
60038,0
60056,1
60057,1
60062,1
60073,1
60080,1
60087,0
60092,0
60096,1
60105,0
60109,0
60125,0
60134,0
60138,0
60139,0
60146,0
60162,1
60166,0
60170,0
60184,0
60185,0
60187,0
60188,0
60193,0
60195,0
60197,0
60198,0
60201,0
60211,0
60212,0
60214,0
60216,0
60217,0
60221,0
60223,0
60225,0
60227,0
60232,0
60238,1
60239,0
60240,0
60248,0
60251,0
60261,0
60263,0
60267,0
60273,0
60275,0
60277,0
60279,0
60280,0
60287,0
60290,0
60299,0
60316,0
60317,0
60322,0
60330,0
60339,0
60349,0
60352,0
60364,0
60373,0
60383,1
60390,1
60395,0
60396,0
60400,1
60401,1
60416,0
60420,0
60422,0
60435,0
60453,0
60457,0
60462,1
60465,0
60470,1
60476,0
60480,1
60488,0
60491,0
60495,0
60500,0
60501,0
60517,0
60520,1
60524,1
60528,0
60534,0
60549,0
60550,0
60557,0
60559,0
60560,0
60568,0
60579,0
60582,0
60583,0
60584,1
60588,0
60594,0
60602,0
60607,0
60611,0
60614,0
60623,0
60626,0
60629,0
60631,0
60632,0
60659,0
60671,1
60674,1
60681,0
60682,0
60687,0
60693,0
60704,0
60706,0
60708,0
60714,0
60717,0
60724,0
60747,0
60748,0
60750,0
60758,0
60760,1
60762,1
60765,0
60768,0
60770,1
60773,1
60778,0
60786,1
60788,0
60789,0
60794,0
60802,1
60836,0
60840,1
60855,0
60859,0
60867,0
60869,0
60872,1
60874,1
60875,0
60880,0
60883,1
60884,1
60898,1
60901,0
60902,1
60905,0
60908,0
60909,0
60910,0
60911,0
60915,1
60918,1
60921,0
60922,0
60925,0
60926,0
60928,0
60940,0
60941,0
60948,0
60957,0
60964,0
60967,1
60972,0
60974,0
60975,0
60977,0
60981,0
60986,0
60988,0
60991,0
60993,0
60994,0
60996,0
60998,0
61005,0
61018,0
61020,0
61021,0
61022,0
61025,0
61031,0
61039,0
61055,0
61061,0
61066,0
61071,0
61072,0
61076,0
61080,0
61085,0
61088,0
61094,0
61101,0
61106,1
61115,0
61116,0
61120,0
61121,1
61122,1
61125,0
61126,0
61144,0
61150,0
61153,1
61174,0
61176,0
61178,0
61183,1
61194,0
61195,0
61202,0
61205,0
61208,0
61216,1
61221,1
61228,0
61234,0
61243,0
61253,1
61261,0
61262,0
61269,0
61270,0
61277,0
61279,0
61285,0
61288,0
61292,0
61299,1
61301,0
61303,0
61305,0
61308,0
61313,0
61315,0
61318,1
61330,0
61332,1
61339,0
61341,1
61355,0
61358,0
61365,1
61378,0
61387,0
61392,0
61396,0
61398,0
61401,1
61406,1
61408,0
61409,0
61412,0
61422,0
61425,0
61427,0
61428,0
61430,0
61438,1
61444,0
61447,0
61456,0
61469,1
61472,0
61477,0
61480,0
61483,0
61490,0
61492,0
61495,0
61498,0
61505,0
61511,0
61517,0
61518,0
61519,0
61522,0
61523,0
61535,0
61539,0
61540,1
61542,0
61551,0
61553,0
61555,0
61559,1
61564,0
61570,0
61573,0
61588,0
61605,0
61606,0
61607,0
61608,0
61615,0
61621,0
61623,0
61625,0
61634,1
61647,0
61648,0
61654,0
61657,0
61662,0
61665,0
61670,0
61680,1
61684,0
61686,0
61695,1
61697,1
61698,0
61699,0
61701,0
61704,0
61712,0
61713,0
61718,0
61721,0
61742,0
61752,0
61758,0
61760,1
61777,1
61781,0
61784,1
61786,0
61788,0
61789,0
61796,0
61810,0
61814,0
61831,0
61837,1
61841,0
61842,0
61846,0
61848,0
61853,0
61854,0
61858,0
61864,1
61869,1
61871,0
61877,1
61883,1
61887,1
61892,1
61896,0
61903,0
61906,1
61908,0
61915,0
61917,0
61918,0
61920,0
61928,0
61929,0
61931,0
61933,0
61934,1
61946,0
61947,1
61948,1
61950,0
61961,1
61965,0
61970,1
61971,1
61973,0
61976,0
61978,0
61983,0
61985,0
61992,1
62000,0
62002,0
62006,1
62010,1
62012,0
62014,1
62031,0
62033,0
62041,1
62042,0
62044,0
62047,0
62060,0
62068,1
62077,0
62083,1
62086,0
62110,0
62113,0
62114,0
62116,0
62117,0
62138,0
62139,0
62143,0
62146,0
62147,0
62150,0
62159,0
62172,0
62180,1
62181,0
62189,0
62190,0
62195,1
62203,0
62204,1
62207,0
62209,0
62210,0
62223,0
62224,0
62226,0
62227,1
62229,0
62236,0
62241,1
62249,0
62258,1
62267,0
62276,0
62283,1
62284,0
62285,0
62286,0
62287,0
62289,1
62301,0
62302,0
62306,1
62309,0
62317,0
62321,0
62324,0
62328,1
62337,0
62338,0
62344,1
62345,0
62347,1
62349,0
62350,0
62359,0
62365,0
62367,0
62371,1
62378,0
62383,0
62384,0
62388,0
62393,1
62398,0
62399,0
62400,0
62402,1
62406,0
62408,1
62410,0
62413,1
62416,1
62424,1
62429,1
62441,1
62443,1
62455,0
62456,1
62462,0
62465,1
62466,1
62469,1
62472,0
62477,0
62481,0
62487,0
62490,0
62491,0
62496,1
62501,0
62505,0
62519,1
62521,0
62527,1
62529,0
62531,0
62542,0
62544,0
62545,0
62553,1
62555,0
62561,0
62562,0
62568,0
62577,0
62579,1
62581,0
62584,0
62586,0
62589,0
62592,0
62593,0
62600,1
62604,0
62610,1
62611,0
62615,0
62620,0
62621,0
62623,0
62626,1
62632,0
62636,0
62639,0
62648,0
62663,0
62665,0
62672,1
62673,0
62689,1
62690,1
62707,1
62718,1
62728,0
62730,0
62733,0
62739,1
62742,0
62747,0
62749,1
62760,0
62764,0
62768,1
62770,1
62773,0
62775,1
62777,0
62779,0
62781,1
62783,0
62785,1
62788,0
62789,1
62790,0
62796,0
62805,0
62808,0
62818,0
62826,0
62836,0
62838,0
62841,1
62843,0
62848,1
62856,0
62859,0
62867,0
62878,1
62884,0
62885,0
62886,1
62888,0
62894,0
62899,0
62909,1
62910,1
62913,0
62914,0
62916,0
62919,0
62921,0
62932,0
62945,0
62949,0
62957,0
62961,0
62962,0
62964,0
62965,0
62966,0
62980,0
62983,0
62984,0
62986,0
62992,0
62994,0
62998,0
63000,0
63004,1
63005,1
63016,0
63020,1
63024,0
63027,1
63034,0
63036,0
63038,1
63039,0
63040,0
63042,1
63044,1
63048,0
63056,0
63058,0
63062,1
63065,0
63067,1
63073,1
63078,0
63089,0
63097,0
63102,0
63114,0
63120,0
63123,0
63126,0
63129,1
63131,0
63137,0
63140,0
63145,0
63149,1
63152,0
63167,0
63169,0
63174,0
63179,1
63181,0
63193,0
63196,0
63203,0
63206,0
63209,0
63227,0
63232,0
63238,0
63242,0
63247,1
63251,0
63252,0
63255,1
63257,0
63268,0
63270,0
63275,0
63283,0
63284,0
63286,0
63293,1
63294,1
63296,0
63297,1
63299,1
63304,0
63308,0
63309,0
63310,0
63313,1
63317,0
63322,0
63331,0
63339,0
63341,0
63348,0
63351,0
63369,0
63371,0
63374,0
63377,0
63381,1
63396,1
63397,1
63412,0
63414,1
63417,0
63424,0
63429,0
63437,0
63446,0
63447,0
63449,0
63456,0
63476,1
63488,0
63494,0
63498,0
63502,1
63509,0
63510,0
63515,0
63517,1
63521,0
63523,1
63525,1
63526,0
63527,0
63530,0
63537,0
63542,1
63546,0
63550,0
63561,0
63565,0
63566,0
63580,0
63581,0
63582,0
63586,0
63588,1
63591,0
63594,1
63599,1
63607,0
63615,0
63619,1
63628,0
63630,0
63637,0
63641,0
63647,0
63668,0
63676,1
63683,1
63695,0
63719,1
63721,0
63723,0
63732,0
63735,0
63737,0
63742,0
63743,0
63746,1
63747,0
63753,0
63756,0
63757,0
63759,0
63764,0
63768,0
63769,1
63771,1
63774,0
63776,0
63779,1
63782,1
63783,0
63794,0
63797,1
63798,0
63811,0
63828,0
63830,0
63833,0
63838,0
63855,1
63858,1
63860,0
63861,0
63871,0
63875,0
63885,0
63886,0
63891,0
63894,1
63901,0
63906,0
63909,0
63914,0
63929,0
63935,1
63936,0
63937,0
63938,0
63940,0
63951,0
63953,1
63954,0
63956,0
63957,0
63960,0
63962,0
63964,0
63969,1
63970,0
63976,1
63979,0
63980,0
63985,0
64003,0
64013,1
64014,1
64018,0
64019,0
64020,0
64025,0
64028,1
64029,0
64042,0
64051,0
64054,0
64055,1
64058,1
64059,1
64068,0
64069,0
64075,0
64078,0
64087,0
64091,0
64092,0
64097,0
64108,0
64113,0
64115,1
64116,0
64124,0
64134,0
64156,0
64160,0
64161,0
64166,0
64167,0
64174,0
64177,0
64208,0
64209,0
64211,0
64218,0
64235,0
64239,0
64247,0
64249,0
64253,1
64261,0
64265,1
64266,0
64267,0
64270,0
64273,0
64276,0
64277,0
64283,0
64288,0
64289,0
64306,1
64309,0
64311,0
64315,0
64330,0
64337,0
64343,0
64349,1
64351,1
64352,1
64361,0
64372,1
64373,1
64377,1
64378,0
64381,0
64387,0
64392,0
64393,1
64395,0
64397,0
64398,1
64401,0
64406,0
64418,1
64423,1
64427,1
64430,0
64432,1
64433,0
64440,1
64445,0
64454,0
64461,1
64467,0
64474,0
64490,0
64495,0
64498,0
64503,0
64504,0
64513,0
64516,1
64521,1
64528,0
64533,1
64534,0
64542,1
64549,1
64551,0
64553,0
64554,0
64559,0
64563,0
64571,0
64574,0
64575,0
64581,0
64591,1
64595,0
64599,0
64604,0
64608,0
64617,0
64618,0
64626,0
64631,0
64633,0
64634,0
64637,0
64643,1
64645,0
64646,0
64649,0
64653,1
64654,0
64678,0
64679,0
64684,0
64686,0
64687,0
64690,0
64694,0
64703,1
64704,1
64705,1
64706,1
64708,0
64709,0
64711,1
64725,1
64729,0
64730,0
64741,0
64761,0
64778,1
64780,1
64785,0
64809,1
64824,0
64827,0
64837,0
64838,0
64839,0
64848,0
64852,0
64855,0
64856,0
64860,1
64864,0
64872,1
64873,1
64874,1
64877,0
64883,0
64884,1
64886,1
64887,1
64896,0
64901,0
64913,0
64920,0
64922,0
64924,0
64938,0
64942,0
64947,1
64950,0
64952,0
64960,0
64962,0
64975,0
64977,0
64978,0
64979,1
64980,1
64981,0
64983,0
64984,1
64991,0
65002,0
65003,1
65017,0
65018,0
65028,0
65031,0
65036,0
65041,0
65047,0
65051,0
65054,0
65057,0
65081,0
65090,0
65095,0
65097,1
65106,0
65117,0
65130,0
65134,0
65135,0
65136,0
65137,0
65141,0
65142,0
65145,0
65154,0
65155,0
65160,0
65164,1
65173,0
65177,0
65179,0
65181,0
65183,0
65187,0
65191,0
65197,1
65202,0
65211,0
65214,1
65226,0
65227,0
65229,0
65233,0
65235,1
65236,1
65238,0
65246,0
65248,0
65256,0
65258,0
65262,0
65265,0
65270,0
65277,0
65280,0
65285,1
65288,0
65299,0
65305,0
65309,0
65319,1
65320,0
65323,0
65330,1
65331,1
65339,0
65342,0
65344,0
65346,0
65350,0
65355,0
65364,0
65368,0
65370,1
65374,0
65375,0
65378,0
65380,1
65382,1
65387,0
65399,0
65405,0
65408,0
65415,0
65417,1
65421,1
65426,0
65429,1
65440,0
65450,1
65455,0
65460,0
65465,1
65470,0
65472,0
65489,0
65490,0
65491,1
65495,0
65499,0
65505,1
65507,1
65511,0
65513,1
65526,0
65528,1
65534,0
65536,1
65537,0
65547,0
65549,0
65550,0
65553,0
65554,1
65558,0
65566,1
65567,1
65573,0
65578,0
65582,0
65583,0
65585,0
65593,0
65600,0
65603,0
65616,1
65617,0
65618,0
65629,0
65630,0
65631,0
65636,0
65639,0
65648,0
65657,0
65662,0
65664,1
65665,0
65669,0
65678,0
65680,0
65694,0
65695,1
65697,1
65699,1
65706,0
65708,0
65711,0
65713,1
65714,1
65718,0
65724,1
65730,0
65732,0
65738,0
65742,0
65744,0
65750,0
65759,0
65766,1
65774,0
65776,0
65777,1
65780,1
65783,0
65784,1
65795,1
65797,1
65805,1
65807,0
65808,0
65815,1
65817,0
65821,0
65823,0
65829,1
65830,0
65838,1
65839,0
65848,0
65856,0
65857,1
65862,0
65864,1
65871,0
65875,1
65881,0
65882,0
65884,0
65891,1
65894,0
65906,1
65909,0
65910,0
65912,0
65916,0
65923,0
65925,0
65927,0
65928,0
65932,0
65934,0
65941,0
65944,0
65945,0
65946,0
65951,0
65956,0
65967,0
65968,0
65975,0
65977,0
65980,0
65987,0
66000,0
66001,0
66006,0
66018,0
66034,0
66036,0
66048,0
66049,0
66056,0
66060,0
66065,0
66067,1
66071,1
66090,0
66098,1
66101,1
66105,0
66113,1
66119,1
66123,0
66128,0
66137,0
66138,1
66139,1
66140,1
66142,0
66147,1
66149,0
66158,1
66161,0
66173,0
66175,0
66178,0
66180,1
66184,0
66189,0
66191,0
66193,0
66201,1
66207,1
66210,0
66224,0
66225,0
66231,0
66239,0
66245,0
66251,0
66259,0
66260,0
66262,0
66263,0
66268,1
66274,0
66278,0
66287,0
66289,0
66292,0
66297,0
66312,0
66316,0
66318,0
66329,0
66340,0
66346,1
66349,0
66357,0
66360,0
66363,0
66365,0
66367,0
66369,1
66371,0
66372,0
66375,1
66378,0
66384,0
66385,0
66386,0
66391,0
66407,1
66412,0
66420,0
66435,0
66439,0
66445,0
66447,0
66451,1
66452,1
66455,0
66457,0
66459,0
66462,1
66467,0
66474,0
66478,1
66479,1
66483,0
66487,1
66489,0
66506,1
66508,0
66509,0
66516,1
66522,0
66527,0
66529,0
66537,0
66551,0
66554,0
66562,0
66574,0
66580,0
66586,0
66587,1
66592,0
66601,0
66606,0
66609,0
66610,0
66615,0
66623,0
66625,0
66666,0
66674,0
66679,1
66683,0
66684,0
66685,1
66688,0
66689,1
66690,0
66692,1
66693,0
66694,0
66697,0
66702,0
66706,0
66712,0
66717,0
66718,0
66719,0
66736,1
66738,0
66743,0
66747,0
66760,0
66761,0
66770,1
66779,1
66780,0
66791,0
66802,0
66803,0
66807,0
66809,0
66811,0
66818,1
66820,1
66824,0
66831,1
66833,1
66834,1
66835,0
66840,1
66850,1
66853,0
66856,0
66860,0
66865,1
66866,1
66867,0
66868,0
66869,1
66873,0
66875,0
66879,0
66885,0
66890,1
66891,0
66892,1
66896,0
66897,0
66901,1
66903,1
66904,1
66919,0
66921,0
66924,1
66927,0
66929,0
66931,1
66932,1
66935,1
66939,1
66952,0
66953,1
66957,0
66959,0
66962,1
66965,0
66970,1
66971,0
66972,0
66977,1
66988,0
66990,0
66997,1
67004,0
67011,0
67014,0
67015,0
67017,0
67019,1
67025,1
67028,0
67035,0
67039,0
67040,0
67047,0
67053,0
67058,0
67060,1
67066,0
67067,0
67069,0
67071,0
67074,1
67077,0
67083,0
67088,0
67116,0
67119,0
67135,1
67138,1
67144,0
67153,0
67162,0
67166,0
67174,0
67177,0
67178,0
67180,0
67187,0
67194,0
67195,0
67196,0
67197,0
67207,1
67209,0
67211,0
67217,1
67223,0
67234,1
67238,0
67242,0
67248,0
67250,0
67253,0
67265,0
67267,0
67272,0
67273,1
67275,0
67284,1
67286,0
67288,0
67292,0
67300,0
67305,0
67307,0
67309,0
67322,1
67327,0
67329,0
67340,0
67342,0
67353,0
67355,0
67366,1
67367,1
67375,1
67377,0
67379,0
67387,0
67389,0
67400,0
67401,0
67406,0
67408,0
67415,0
67418,0
67421,0
67423,0
67427,0
67434,0
67436,0
67441,0
67455,1
67456,0
67461,0
67469,0
67475,0
67481,0
67484,0
67497,0
67498,1
67499,1
67502,0
67504,0
67510,0
67513,0
67527,0
67528,0
67534,0
67538,0
67541,1
67548,1
67551,0
67557,0
67559,0
67564,1
67580,0
67587,1
67590,0
67595,0
67605,0
67611,1
67614,0
67624,0
67625,1
67633,1
67638,0
67640,1
67654,1
67659,0
67660,0
67662,0
67670,1
67671,1
67672,1
67684,0
67698,0
67701,0
67711,0
67715,1
67718,0
67720,0
67723,0
67725,0
67730,0
67735,1
67747,0
67748,0
67754,0
67755,0
67773,0
67774,0
67779,0
67781,0
67783,0
67798,0
67802,0
67810,0
67822,0
67826,0
67829,0
67831,0
67832,0
67839,0
67846,0
67856,0
67864,0
67867,1
67872,0
67876,1
67885,0
67888,0
67889,0
67898,1
67902,0
67905,1
67914,0
67921,0
